"id","altura","genero","contextura_madre","altura_madre"
175,161.7,"F","mediana",159.7
176,156.1,"F","mediana",158
177,168.9,"M","bajita",153.8
178,163.8,"F","mediana",159.2
179,160.4,"F","mediana",161.3
180,162.7,"F","mediana",156.5
181,169,"M","mediana",157.7
182,162.3,"F","mediana",157.7
183,174.6,"M","mediana",156.3
184,159.1,"F","mediana",161.1
185,169.6,"M","bajita",154.4
186,159.4,"F","mediana",159.2
187,173.8,"M","alta",164.7
188,172.8,"M","mediana",158.7
189,168.9,"M","mediana",161.3
190,168.5,"M","mediana",160.7
191,170.3,"M","bajita",155.2
192,162.8,"F","mediana",157.4
193,170,"M","bajita",154.8
194,157.8,"F","mediana",158.4
195,155.5,"F","alta",162.4
196,170,"M","mediana",158.1
197,174.8,"M","alta",162.1
198,155.9,"F","mediana",160.2
199,157.3,"F","mediana",160.6
200,173.1,"M","mediana",157.4
